10/31/2016 19:57:11,Male,International,31,Graduate (PhD),iPhone 5/5S/5C or older,Between 1 and 3 hours,Mail,All of the time,All of the time,Very often,All of the time,Sometimes,Sometimes,Sometimes,Sometimes,All of the time,Sometimes,Sometimes,All of the time,All of the time,Sometimes,Never,A little bit of the time,A little bit of the time,Very often,Very often,Never,Sometimes,Never,All of the time,Very often,All of the time,Never,Sometimes,YouTube,Sometimes,Never,Never,Never,Sometimes,Sometimes,A little bit of the time,A little bit of the time,Very often,Never,Never,Never,Never,Sometimes,Sometimes,Sometimes,Sometimes,Very often,Sometimes,A little bit of the time,Never,Never,Very often,Very often,Very often,Never,Never
10/31/2016 23:23:51,Female,West,46,Graduate (Master's),iPhone 5/5S/5C or older,Between 1 and 3 hours,Mail,Very often,Sometimes,Very often,Sometimes,Very often,Very often,Very often,A little bit of the time,Very often,Sometimes,A little bit of the time,Very often,Very often,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Very often,A little bit of the time,Very often,Sometimes,Sometimes,Sometimes,A little bit of the time,Sometimes,A little bit of the time,Pinterest,A little bit of the time,A little bit of the time,Never,Never,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,Never,Never,Never,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,A little bit of the time,Never
10/31/2016 18:53:05,Female,Northeast,20,College (Bachelor's),iPhone 5/5S/5C or older,More than 3 hours,Messages,All of the time,All of the time,All of the time,Very often,A little bit of the time,All of the time,Sometimes,Sometimes,Sometimes,All of the time,All of the time,All of the time,All of the time,All of the time,Sometimes,Sometimes,A little bit of the time,All of the time,All of the time,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,Sometimes,Very often,A little bit of the time,Never,Candy Crush,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Very often,Very often,Very often,A little bit of the time,A little bit of the time,Sometimes,Sometimes,All of the time,Never,A little bit of the time,Never,Never,All of the time,Never
10/31/2016 18:56:52,Female,West,26,College (Bachelor's),iPhone 7/7 Plus,Between 1 and 3 hours,Messages,All of the time,All of the time,All of the time,Sometimes,All of the time,Sometimes,Sometimes,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Very often,Sometimes,A little bit of the time,Very often,Very often,Very often,A little bit of the time,Very often,Never,Never,Very often,Sometimes,Very often,A little bit of the time,Candy Crush,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,A little bit of the time,Never,Never,Never,A little bit of the time,A little bit of the time,Very often,A little bit of the time,A little bit of the time,Very often,A little bit of the time,Very often,Never,A little bit of the time,Never,Never,A little bit of the time,Never
10/31/2016 19:21:10,Female,West,32,Graduate (Master's),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Messages,Sometimes,Sometimes,Very often,Sometimes,Very often,Sometimes,Sometimes,Sometimes,Very often,Very often,Very often,Very often,Very often,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,Very often,Very often,Sometimes,A little bit of the time,Sometimes,Sometimes,Sometimes,Sometimes,A little bit of the time,A little bit of the time,Mail,Sometimes,Very often,Very often,Sometimes,Very often,Sometimes,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Sometimes,Sometimes,Very often,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Very often,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Very often,Sometimes,A little bit of the time
10/31/2016 22:11:40,Female,West,26,Graduate (PhD),Android,Less than an hour,Messages,All of the time,Very often,Sometimes,Sometimes,All of the time,All of the time,All of the time,Sometimes,A little bit of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Sometimes,Sometimes,Sometimes,Sometimes,Very often,Never,Never,Sometimes,All of the time,Very often,A little bit of the time,All of the time,Never,Snapchat,A little bit of the time,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,Never,Never,A little bit of the time,A little bit of the time,Never,A little bit of the time,Sometimes,A little bit of the time,Never,Very often,Never
11/1/2016 14:38:44,Male,International,40,Graduate (Master's),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Messages,Sometimes,Very often,Very often,Sometimes,Very often,Very often,Sometimes,Sometimes,Very often,Very often,Sometimes,All of the time,All of the time,All of the time,Sometimes,Sometimes,A little bit of the time,Very often,All of the time,A little bit of the time,Never,Never,Never,A little bit of the time,Sometimes,Never,Never,Facebook,Never,A little bit of the time,A little bit of the time,Never,Sometimes,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,All of the time,All of the time,Sometimes,Sometimes,A little bit of the time,A little bit of the time,Very often,A little bit of the time,Sometimes,Very often,Sometimes,A little bit of the time,Sometimes,Sometimes,Very often,Very often,A little bit of the time,Never
11/2/2016 11:15:29,Male,International,21,College (Bachelor's),iPhone 6/6S/6S Plus,More than 3 hours,Music,All of the time,Never,All of the time,All of the time,Sometimes,Sometimes,Sometimes,All of the time,Sometimes,Never,Never,Never,Never,All of the time,All of the time,All of the time,Sometimes,Sometimes,All of the time,Sometimes,Never,Never,All of the time,All of the time,A little bit of the time,All of the time,Never,Snapchat,Never,Never,Never,Never,A little bit of the time,Sometimes,Never,Sometimes,A little bit of the time,Sometimes,Sometimes,Never,Sometimes,Sometimes,A little bit of the time,Sometimes,Very often,Very often,All of the time,Very often,Very often,All of the time,All of the time,Never,A little bit of the time,Very often,Never
10/31/2016 19:07:22,Male,West,25,Graduate (PhD),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Podcast,Sometimes,Never,Sometimes,Never,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Very often,Never,Never,Never,Never,Very often,Very often,Very often,A little bit of the time,Sometimes,Very often,A little bit of the time,Very often,Never,All of the time,All of the time,Never,All of the time,Never,Facebook,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Sometimes,A little bit of the time,Never,A little bit of the time,Never,Very often,A little bit of the time,Sometimes,Very often,A little bit of the time,A little bit of the time,Sometimes,Sometimes,A little bit of the time,Never,All of the time,Never
10/31/2016 19:40:04,Female,Northeast,24,Graduate (PhD),iPhone 5/5S/5C or older,Between 1 and 3 hours,Podcast,Very often,Sometimes,All of the time,Never,Very often,All of the time,Sometimes,All of the time,All of the time,All of the time,A little bit of the time,Never,Very often,All of the time,All of the time,Sometimes,Never,A little bit of the time,All of the time,Never,Sometimes,Sometimes,All of the time,All of the time,Sometimes,Very often,Never,Words With Friends,A little bit of the time,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Very often,Sometimes,Never,All of the time,Sometimes,A little bit of the time,Sometimes,Never,Never,Sometimes,Never,Very often,Never,Never,Never,Never,Sometimes,Never
10/31/2016 21:07:00,Female,Northeast,29,Graduate (PhD),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Podcast,Never,Never,A little bit of the time,Never,A little bit of the time,A little bit of the time,Never,Very often,Very often,Sometimes,Never,Never,A little bit of the time,All of the time,All of the time,A little bit of the time,Sometimes,Very often,Very often,A little bit of the time,Never,Never,All of the time,All of the time,Very often,A little bit of the time,Never,Music,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,Never,Sometimes,Sometimes,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Never,Never,All of the time,A little bit of the time,Never,All of the time,Never
11/1/2016 8:45:11,Male,South,21,College (Bachelor's),iPhone 7/7 Plus,Between 1 and 3 hours,Podcast,Never,Never,Never,Sometimes,All of the time,All of the time,Never,All of the time,All of the time,All of the time,Never,Never,Never,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Sometimes,Never,Never,All of the time,All of the time,All of the time,All of the time,Never,Google Maps,Never,Never,Never,Never,All of the time,All of the time,All of the time,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,Never,Never,Never,All of the time,Never
10/31/2016 18:39:07,Male,West,23,College (Bachelor's),iPhone 6/6S/6S Plus,More than 3 hours,Safari,Sometimes,All of the time,Sometimes,Sometimes,All of the time,All of the time,Sometimes,Very often,All of the time,Sometimes,Never,Sometimes,Never,Very often,A little bit of the time,Very often,Sometimes,Sometimes,All of the time,Sometimes,Never,Never,All of the time,All of the time,All of the time,A little bit of the time,Never,Snapchat,Sometimes,Never,Never,Never,Never,A little bit of the time,Never,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Never,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Very often,Sometimes,Very often,Sometimes,Never,Very often,Very often,Never,A little bit of the time,Very often,Never
10/31/2016 19:02:08,Male,West,31,Graduate (Master's),iPhone 6/6S/6S Plus,More than 3 hours,Safari,Sometimes,Sometimes,Sometimes,A little bit of the time,Sometimes,Sometimes,Sometimes,Sometimes,All of the time,Never,Sometimes,Never,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Very often,A little bit of the time,Never,Never,Very often,Sometimes,Very often,Very often,Sometimes,Facebook,A little bit of the time,A little bit of the time,Never,Never,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Never,Very often,Very often,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Very often,Sometimes,A little bit of the time,Sometimes,Sometimes,A little bit of the time,Sometimes,Sometimes,Never
10/31/2016 18:41:14,Female,Northeast,23,College (Bachelor's),iPhone 7/7 Plus,Between 1 and 3 hours,Snapchat,Never,Never,A little bit of the time,Never,Never,Never,Never,Never,A little bit of the time,Very often,Very often,A little bit of the time,Very often,All of the time,Very often,Very often,Sometimes,Very often,Very often,Sometimes,A little bit of the time,All of the time,Sometimes,A little bit of the time,Never,A little bit of the time,Never,Music,A little bit of the time,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,A little bit of the time,Never,All of the time,Never,Never,Never,Never,A little bit of the time,Never,A little bit of the time,Never
10/31/2016 18:43:19,Male,West,23,Graduate (Master's),iPhone 5/5S/5C or older,More than 3 hours,Snapchat,Sometimes,Never,A little bit of the time,Never,A little bit of the time,A little bit of the time,Never,Never,Never,Very often,Sometimes,A little bit of the time,Very often,Very often,Sometimes,Sometimes,A little bit of the time,Sometimes,A little bit of the time,A little bit of the time,Never,Sometimes,All of the time,Never,Never,All of the time,Never,Golf,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,Never,Sometimes,Sometimes,Sometimes,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,Never,Never,A little bit of the time,A little bit of the time,Never,All of the time,Never
10/31/2016 19:16:07,Female,West,15,High School,iPhone 4s,More than 3 hours,Snapchat,Sometimes,Never,Never,Never,Never,Sometimes,Sometimes,Never,Sometimes,Very often,Very often,Sometimes,Very often,Very often,Very often,Very often,Very often,Sometimes,Sometimes,Sometimes,Very often,Very often,Sometimes,Very often,A little bit of the time,Very often,A little bit of the time,Music,A little bit of the time,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,Never,A little bit of the time,A little bit of the time,A little bit of the time,Never,Never,A little bit of the time,A little bit of the time,Never,A little bit of the time,Never
10/31/2016 21:00:54,Female,Midwest,25,Graduate (Master's),iPhone 7/7 Plus,More than 3 hours,Snapchat,Sometimes,A little bit of the time,Never,A little bit of the time,Very often,Sometimes,A little bit of the time,Sometimes,All of the time,All of the time,All of the time,A little bit of the time,All of the time,All of the time,Sometimes,All of the time,Never,A little bit of the time,Sometimes,Very often,A little bit of the time,Very often,All of the time,All of the time,Never,Very often,Never,Words With Friends,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,A little bit of the time,Never,Never,Never,A little bit of the time,Never,Never,Never,Sometimes,Sometimes,A little bit of the time,Never,Never,Never,Never,Never,All of the time,Never
10/31/2016 21:07:30,Female,West,26,College (Bachelor's),iPhone 6/6S/6S Plus,More than 3 hours,Snapchat,Sometimes,Never,A little bit of the time,Very often,A little bit of the time,Never,Never,A little bit of the time,Very often,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Very often,Sometimes,Very often,Sometimes,Very often,All of the time,Sometimes,A little bit of the time,A little bit of the time,Very often,Never,Tumblr,A little bit of the time,Never,Never,Sometimes,Sometimes,Very often,A little bit of the time,Sometimes,Sometimes,Sometimes,Sometimes,Never,A little bit of the time,Very often,Sometimes,Sometimes,Very often,Very often,Very often,Very often,A little bit of the time,Very often,Very often,Very often,All of the time,A little bit of the time,Never
10/31/2016 21:22:22,Female,West,26,College (Bachelor's),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Snapchat,Never,Never,Never,Never,Sometimes,Sometimes,Never,Sometimes,Never,Very often,Very often,Never,Very often,Very often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Very often,Sometimes,Very often,Sometimes,Sometimes,A little bit of the time,A little bit of the time,Never,Music,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Sometimes,A little bit of the time,Very often,Very often,Sometimes,Never,Never,Very often,Sometimes,Never,A little bit of the time,Never
10/31/2016 22:02:54,Female,West,19,College (Bachelor's),iPhone 6/6S/6S Plus,More than 3 hours,Snapchat,All of the time,Sometimes,Never,A little bit of the time,All of the time,All of the time,Sometimes,A little bit of the time,All of the time,All of the time,All of the time,A little bit of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Very often,All of the time,A little bit of the time,All of the time,All of the time,Very often,All of the time,A little bit of the time,Never,Music,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,All of the time,Sometimes,Never,Never,All of the time,Very often,Never,Never,Never
11/1/2016 8:43:28,Female,Northeast,26,College (Bachelor's),iPhone 5/5S/5C or older,Between 1 and 3 hours,Snapchat,A little bit of the time,Never,A little bit of the time,Never,Sometimes,Sometimes,A little bit of the time,Never,Sometimes,Very often,Sometimes,Never,Very often,Very often,Very often,Sometimes,Sometimes,A little bit of the time,A little bit of the time,Sometimes,Never,Sometimes,Very often,Very often,Sometimes,A little bit of the time,Never,Pinterest,A little bit of the time,Sometimes,Never,Sometimes,A little bit of the time,Sometimes,A little bit of the time,Sometimes,Sometimes,A little bit of the time,Never,Never,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Sometimes,Sometimes,A little bit of the time,Never,A little bit of the time,Sometimes,Sometimes,A little bit of the time,A little bit of the time,Never
11/1/2016 11:47:05,Male,Northeast,25,College (Bachelor's),iPhone 6/6S/6S Plus,More than 3 hours,Snapchat,Very often,Sometimes,A little bit of the time,All of the time,Very often,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Very often,Very often,A little bit of the time,All of the time,All of the time,Very often,Sometimes,Never,Never,Music,Never,Never,A little bit of the time,Never,Never,Never,Very often,Sometimes,Never,A little bit of the time,Never,Never,A little bit of the time,A little bit of the time,Never,Never,Never,Never,Sometimes,A little bit of the time,Never,Sometimes,Sometimes,Never,Never,All of the time,Never
11/1/2016 15:51:54,Female,Northeast,22,Graduate (PhD),iPhone 5/5S/5C or older,More than 3 hours,Snapchat,A little bit of the time,Never,Never,Never,A little bit of the time,A little bit of the time,Never,Never,A little bit of the time,All of the time,All of the time,Never,Very often,All of the time,Very often,Very often,Very often,Sometimes,Sometimes,Sometimes,Never,A little bit of the time,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,Never,Instagram,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,Never,A little bit of the time,Never,A little bit of the time,Never,A little bit of the time,Never,A little bit of the time,Never,A little bit of the time,A little bit of the time,Never,Never,Never,Never
10/31/2016 18:39:07,Male,West,26,College (Bachelor's),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Spotify,All of the time,Never,All of the time,Never,Never,Never,Never,All of the time,All of the time,All of the time,Never,Never,Never,All of the time,All of the time,A little bit of the time,All of the time,A little bit of the time,Sometimes,Sometimes,Never,All of the time,All of the time,All of the time,Sometimes,Sometimes,Never,Snapchat,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Sometimes,Sometimes,Never,Sometimes,Never,Never,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never
10/31/2016 18:46:52,Do not want to disclose,West,31,Graduate (Master's),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Spotify,Very often,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,A little bit of the time,Very often,Sometimes,Very often,A little bit of the time,Sometimes,A little bit of the time,A little bit of the time,Sometimes,Never,All of the time,Very often,A little bit of the time,Very often,Never,Words With Friends,A little bit of the time,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Sometimes,Sometimes,Never,Very often,Sometimes,A little bit of the time,Sometimes,Never,Very often,A little bit of the time,Never,Very often,Never,Never,A little bit of the time,Never,All of the time,Never
10/31/2016 20:53:05,Male,West,26,College (Bachelor's),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Spotify,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,All of the time,Sometimes,Never,All of the time,All of the time,A little bit of the time,Never,Never,Never,All of the time,Sometimes,Never,All of the time,Never,Snapchat,Never,Never,Never,Never,Never,Never,Never,Never,Never,Very often,Very often,Never,Very often,Very often,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Sometimes,Never,Never,Sometimes,Sometimes,Never,Never,All of the time,Never
10/31/2016 21:42:28,Male,West,24,Graduate (Master's),iPhone 6/6S/6S Plus,More than 3 hours,Spotify,All of the time,Never,Very often,Never,Never,Never,Never,Never,Never,A little bit of the time,A little bit of the time,Never,A little bit of the time,All of the time,All of the time,A little bit of the time,A little bit of the time,Sometimes,Very often,Never,Never,A little bit of the time,All of the time,All of the time,A little bit of the time,All of the time,A little bit of the time,Uber,A little bit of the time,Never,A little bit of the time,Never,A little bit of the time,Very often,Very often,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,All of the time,A little bit of the time
11/1/2016 0:10:34,Male,West,19,College (Bachelor's),iPhone 7/7 Plus,More than 3 hours,Spotify,All of the time,Never,Sometimes,A little bit of the time,Never,A little bit of the time,Never,Very often,Never,Sometimes,A little bit of the time,Never,A little bit of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Very often,All of the time,Sometimes,All of the time,All of the time,All of the time,Sometimes,All of the time,Never,YouTube,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,A little bit of the time,Never,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,Never,Never,Very often,Sometimes,A little bit of the time,All of the time,Never
11/1/2016 14:00:53,Male,South,20,College (Bachelor's),iPhone 7/7 Plus,More than 3 hours,Spotify,All of the time,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,All of the time,All of the time,Sometimes,Very often,All of the time,All of the time,All of the time,A little bit of the time,Very often,All of the time,All of the time,Sometimes,Sometimes,Never,Mail,Very often,A little bit of the time,A little bit of the time,Never,Never,Sometimes,Sometimes,Never,Sometimes,A little bit of the time,Never,Very often,All of the time,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Sometimes,Never,Sometimes,Never,Never
11/1/2016 19:57:18,Female,Midwest,22,Graduate (Master's),iPhone 5/5S/5C or older,More than 3 hours,Spotify,All of the time,Never,Sometimes,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,All of the time,Sometimes,A little bit of the time,Very often,All of the time,Very often,Very often,Never,All of the time,All of the time,All of the time,All of the time,All of the time,Never,Facebook,A little bit of the time,A little bit of the time,Never,A little bit of the time,Sometimes,Sometimes,A little bit of the time,Sometimes,Sometimes,All of the time,All of the time,Sometimes,Very often,Very often,A little bit of the time,All of the time,All of the time,All of the time,Very often,Sometimes,Never,Very often,Sometimes,A little bit of the time,Very often,Never,Never
10/31/2016 20:33:29,Male,South,22,College (Bachelor's),iPhone 7/7 Plus,More than 3 hours,Tumblr,A little bit of the time,Never,Never,Never,Never,A little bit of the time,A little bit of the time,A little bit of the time,Never,Very often,Very often,Never,A little bit of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Sometimes,Never,All of the time,All of the time,Sometimes,Sometimes,Sometimes,Never,Words With Friends,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,A little bit of the time,Very often,Very often,All of the time,Sometimes,Very often,Sometimes,Sometimes,Very often,Never,Sometimes,Sometimes,Never,All of the time,Never
11/1/2016 14:28:27,Female,West,18,High School,iPhone 6/6S/6S Plus,More than 3 hours,Uber,All of the time,Sometimes,Very often,Never,A little bit of the time,A little bit of the time,All of the time,Never,Never,Never,Never,A little bit of the time,Never,Very often,Never,Never,Sometimes,Very often,A little bit of the time,Sometimes,Never,Never,Never,Never,Never,All of the time,Sometimes,Instagram,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Sometimes,Never,A little bit of the time,A little bit of the time,A little bit of the time,Very often,A little bit of the time,A little bit of the time,Sometimes,Never,Never,Sometimes,Very often,Very often,Never,Never,Never
11/2/2016 10:34:40,Male,International,24,College (Bachelor's),Android,More than 3 hours,Uber,Very often,Very often,Very often,Never,Sometimes,Sometimes,Sometimes,A little bit of the time,Never,A little bit of the time,Never,Sometimes,A little bit of the time,Very often,Very often,Never,Sometimes,Very often,Sometimes,A little bit of the time,A little bit of the time,Never,Very often,Never,Sometimes,Very often,Sometimes,Snapchat,Never,Never,A little bit of the time,Never,Never,Never,Never,A little bit of the time,Never,A little bit of the time,A little bit of the time,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,Sometimes,A little bit of the time,Never,Never,Never,Never
10/31/2016 19:48:04,Male,Northeast,26,Graduate (PhD),iPhone 6/6S/6S Plus,Between 1 and 3 hours,Venmo,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,All of the time,Never,Never,A little bit of the time,A little bit of the time,Very often,A little bit of the time,All of the time,Never,Never,All of the time,All of the time,All of the time,A little bit of the time,Never,A little bit of the time,All of the time,Never,All of the time,Never,All of the time,Facebook,Never,A little bit of the time,Never,Never,Very often,Sometimes,Sometimes,Very often,Sometimes,Very often,Very often,A little bit of the time,A little bit of the time,Very often,Sometimes,Very often,Sometimes,Sometimes,Very often,Very often,A little bit of the time,Very often,Sometimes,A little bit of the time,Sometimes,Never,Never
10/31/2016 21:39:28,Female,West,26,Graduate (Master's),iPhone 5/5S/5C or older,More than 3 hours,Venmo,All of the time,Very often,A little bit of the time,Never,A little bit of the time,Never,Never,Never,Never,Never,Never,Very often,Never,A little bit of the time,Never,Never,Sometimes,Sometimes,Very often,A little bit of the time,Never,A little bit of the time,Never,Never,Never,All of the time,All of the time,Tumblr,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Sometimes,Very often,Sometimes,Never,A little bit of the time,Sometimes,A little bit of the time,Sometimes,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Never,All of the time,Sometimes,Very often,Never,All of the time,Never
10/31/2016 21:26:00,Female,Northeast,24,College (Bachelor's),iPhone 6/6S/6S Plus,More than 3 hours,Yelp,Very often,All of the time,Sometimes,Never,A little bit of the time,Very often,All of the time,Never,All of the time,Never,Never,Very often,Never,Very often,Never,Never,A little bit of the time,Very often,Very often,Never,Never,Never,Very often,Sometimes,Never,All of the time,Never,Mail,Sometimes,Very often,Very often,All of the time,Sometimes,Sometimes,A little bit of the time,Never,Never,Very often,Very often,All of the time,All of the time,A little bit of the time,Never,Sometimes,Never,A little bit of the time,A little bit of the time,A little bit of the time,Never,Never,Very often,Never,Never,All of the time,Never
11/1/2016 7:34:26,Female,International,29,Graduate (PhD),Android,More than 3 hours,Yelp,All of the time,Very often,A little bit of the time,Never,Very often,Very often,Very often,Sometimes,Very often,Never,Never,Very often,Never,Sometimes,Never,Never,A little bit of the time,Sometimes,Sometimes,Sometimes,Never,Never,Never,Never,Never,All of the time,Never,Pinterest,A little bit of the time,Sometimes,Never,Sometimes,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Never,All of the time,Never
11/2/2016 11:00:57,Male,International,18,High School,Android,More than 3 hours,YouTube,All of the time,All of the time,Never,All of the time,All of the time,All of the time,Sometimes,All of the time,All of the time,Very often,Never,A little bit of the time,Sometimes,Very often,All of the time,All of the time,A little bit of the time,A little bit of the time,Very often,Never,All of the time,Sometimes,Very often,All of the time,All of the time,A little bit of the time,Never,Candy Crush,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,A little bit of the time,Never,Never,Never,Never,Never,A little bit of the time,Very often,Very often,Sometimes,Never,Never,Never,Never,Never,Never,Never
11/2/2016 23:33:43,Male,West,40,Graduate (Master's),iPhone 5/5S/5C or older,More than 3 hours,Yelp,Very often,Sometimes,A little bit of the time,Never,A little bit of the time,Very often,Very often,Sometimes,A little bit of the time,Never,Never,Sometimes,Never,A little bit of the time,Never,A little bit of the time,Never,Sometimes,Very often,A little bit of the time,Never,Never,Very often,Sometimes,A little bit of the time,Very often,Never,Waze,Never,Never,Never,Never,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,Never,Never,Never,Never,Never,Never
11/4/2016 14:16:34,Female,West,46,College (Bachelor's),Android,More than 3 hours,Facebook,Very often,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Sometimes,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Never,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Sometimes,A little bit of the time,Sometimes,Sometimes,A little bit of the time,Sometimes,A little bit of the time,Never,Words With Friends,Never,Never,Never,Never,Never,Never,Never,Never,Never,A little bit of the time,Never,Never,Never,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Sometimes,Never,Never,Sometimes,Never,Never,Very often,Never
11/5/2016 17:31:49,Do not want to disclose,West,16,High School,iPhone 6/6S/6S Plus,Less than an hour,Safari,Very often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,A little bit of the time,Very often,Very often,A little bit of the time,A little bit of the time,Never,A little bit of the time,Sometimes,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,Never,Never,Never,All of the time,Very often,Very often,Never,Never,Snapchat,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Sometimes,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,A little bit of the time,Sometimes,A little bit of the time,Sometimes,Very often,Sometimes,Sometimes,Sometimes,A little bit of the time,Never